Block Number,Trial Number,Eye,Position,Detection
1,1,Right,"(229, -47)",1
1,2,Right,"(637, -267)",1
1,3,Right,"(58, -71)",1
1,4,Right,"(551, 341)",1
1,5,Right,"(542, 185)",1
1,6,Right,"(435, 310)",1
1,7,Right,"(562, -353)",1
1,8,Right,"(488, 171)",1
1,9,Right,"(166, 27)",1
1,10,Right,"(553, 276)",1
1,11,Right,"(226, 29)",1
1,12,Right,"(572, -280)",1
1,13,Right,"(122, 333)",1
1,14,Right,"(446, 149)",1
1,15,Right,"(72, 25)",1
1,16,Right,"(107, -23)",1
1,17,Right,"(705, 120)",1
1,18,Right,"(182, -3)",1
1,19,Right,"(591, 120)",1
1,20,Right,"(463, 80)",0
1,21,Right,"(208, 309)",1
1,22,Right,"(617, -103)",1
1,23,Right,"(419, -307)",1
1,24,Right,"(55, -291)",1
1,25,Right,"(136, -56)",1
1,26,Right,"(233, 92)",1
1,27,Right,"(414, 180)",1
1,28,Right,"(741, -246)",1
1,29,Right,"(481, 102)",0
1,30,Right,"(131, 98)",1
1,31,Right,"(138, 315)",1
1,32,Right,"(486, -189)",1
1,33,Right,"(231, 9)",1
1,34,Right,"(88, 318)",1
1,35,Right,"(50, 44)",1
1,36,Right,"(357, -190)",1
1,37,Right,"(417, -151)",1
1,38,Right,"(598, -22)",1
1,39,Right,"(344, -113)",1
1,40,Right,"(375, 160)",1
1,41,Right,"(566, 219)",1
1,42,Right,"(737, -217)",1
1,43,Right,"(739, -183)",1
1,44,Right,"(668, -75)",1
1,45,Right,"(169, -16)",1
1,46,Right,"(431, 358)",1
1,47,Right,"(445, -59)",0
1,48,Right,"(319, -185)",1
1,49,Right,"(515, 219)",1
1,50,Right,"(593, -28)",1
1,51,Right,"(765, 96)",1
1,52,Right,"(260, -118)",1
1,53,Right,"(285, 15)",1
1,54,Right,"(391, -153)",1
1,55,Right,"(127, 3)",1
1,56,Right,"(767, 350)",1
1,57,Right,"(26, -324)",1
1,58,Right,"(53, -272)",1
1,59,Right,"(24, 176)",1
1,60,Right,"(138, -142)",1
1,61,Right,"(607, 335)",1
1,62,Right,"(181, -250)",1
1,63,Right,"(534, -173)",1
1,64,Right,"(616, -99)",1
1,65,Right,"(669, -14)",1
1,66,Right,"(517, 283)",1
1,67,Right,"(247, 49)",1
1,68,Right,"(617, 34)",1
1,69,Right,"(678, -132)",1
1,70,Right,"(486, 108)",1
1,71,Right,"(429, 332)",1
1,72,Right,"(25, 308)",1
1,73,Right,"(79, -191)",1
1,74,Right,"(762, -124)",1
1,75,Right,"(667, -343)",1
1,76,Right,"(261, 51)",1
1,77,Right,"(529, -130)",1
1,78,Right,"(516, 102)",1
1,79,Right,"(533, 50)",1
1,80,Right,"(729, 204)",1
1,81,Right,"(629, -141)",1
1,82,Right,"(622, -338)",1
1,83,Right,"(225, -34)",1
1,84,Right,"(649, 207)",1
1,85,Right,"(46, -356)",1
1,86,Right,"(214, 86)",1
1,87,Right,"(687, -182)",1
1,88,Right,"(345, 252)",1
1,89,Right,"(103, 144)",1
1,90,Right,"(346, 171)",1
1,91,Right,"(399, 246)",1
1,92,Right,"(468, 141)",1
1,93,Right,"(380, -334)",1
1,94,Right,"(3, -336)",1
1,95,Right,"(80, 330)",1
1,96,Right,"(347, 178)",1
1,97,Right,"(542, 64)",1
1,98,Right,"(150, -47)",1
1,99,Right,"(356, -276)",1
1,100,Right,"(575, -305)",1
1,101,Right,"(395, -90)",0
1,102,Right,"(71, -353)",1
1,103,Right,"(66, -215)",1
1,104,Right,"(603, 162)",1
1,105,Right,"(598, -49)",1
1,106,Right,"(716, -296)",1
1,107,Right,"(278, -80)",1
1,108,Right,"(556, 346)",1
1,109,Right,"(467, -203)",1
1,110,Right,"(161, 87)",1
1,111,Right,"(381, 340)",1
1,112,Right,"(254, -177)",1
1,113,Right,"(472, 306)",1
1,114,Right,"(479, 320)",1
1,115,Right,"(768, 45)",1
1,116,Right,"(516, 35)",1
1,117,Right,"(98, -36)",1
1,118,Right,"(653, -163)",1
1,119,Right,"(367, -302)",1
1,120,Right,"(237, 108)",1
1,121,Right,"(353, 115)",1
1,122,Right,"(366, -60)",1
1,123,Right,"(353, -196)",1
1,124,Right,"(153, 234)",1
1,125,Right,"(455, -354)",1
1,126,Right,"(612, 46)",1
1,127,Right,"(621, 80)",1
1,128,Right,"(310, 128)",1
1,129,Right,"(680, -89)",1
1,130,Right,"(628, -8)",1
1,131,Right,"(258, -265)",1
1,132,Right,"(495, 343)",1
1,133,Right,"(751, 304)",1
1,134,Right,"(84, -133)",1
1,135,Right,"(354, 280)",1
1,136,Right,"(278, 56)",1
1,137,Right,"(359, -146)",1
1,138,Right,"(400, 89)",0
1,139,Right,"(382, -58)",0
1,140,Right,"(442, -190)",1
1,141,Right,"(561, -316)",1
1,142,Right,"(327, -337)",1
1,143,Right,"(493, 71)",0
1,144,Right,"(668, 13)",1
1,145,Right,"(190, -260)",1
1,146,Right,"(339, 54)",1
1,147,Right,"(237, -146)",1
1,148,Right,"(575, 215)",1
1,149,Right,"(88, -202)",1
1,150,Right,"(8, -231)",1
1,151,Right,"(183, -187)",1
1,152,Right,"(675, -225)",1
1,153,Right,"(642, -223)",1
1,154,Right,"(481, 0)",0
1,155,Right,"(543, -206)",1
1,156,Right,"(556, 49)",1
1,157,Right,"(330, -62)",1
1,158,Right,"(143, 201)",1
1,159,Right,"(167, 240)",1
1,160,Right,"(376, -101)",1
1,161,Right,"(13, 138)",1
1,162,Right,"(501, 146)",1
1,163,Right,"(768, -342)",1
1,164,Right,"(303, 55)",1
1,165,Right,"(632, -203)",1
1,166,Right,"(760, 327)",1
1,167,Right,"(32, -211)",1
1,168,Right,"(133, -88)",1
1,169,Right,"(501, 34)",0
1,170,Right,"(625, 334)",1
1,171,Right,"(519, -195)",1
1,172,Right,"(67, 359)",1
1,173,Right,"(285, 7)",1
1,174,Right,"(539, 52)",0
1,175,Right,"(516, 45)",0
1,176,Right,"(649, 185)",1
1,177,Right,"(734, 338)",1
1,178,Right,"(734, -319)",1
1,179,Right,"(567, -202)",1
1,180,Right,"(126, 173)",1
1,181,Right,"(697, -28)",1
1,182,Right,"(750, -148)",1
1,183,Right,"(356, 39)",0
1,184,Right,"(458, 116)",0
1,185,Right,"(99, 178)",1
1,186,Right,"(317, -40)",1
1,187,Right,"(471, 181)",1
1,188,Right,"(51, -19)",1
1,189,Right,"(88, 61)",1
1,190,Right,"(417, -68)",0
1,191,Right,"(79, -103)",1
1,192,Right,"(674, 63)",1
1,193,Right,"(137, -239)",1
1,194,Right,"(60, 295)",1
1,195,Right,"(610, 18)",1
1,196,Right,"(326, 217)",1
1,197,Right,"(643, -91)",1
1,198,Right,"(731, -235)",1
1,199,Right,"(728, -109)",1
1,200,Right,"(244, -311)",1
2,1,Left,"(-585, -315)",1
2,2,Left,"(-381, 192)",1
2,3,Left,"(-459, 311)",1
2,4,Left,"(-460, 193)",1
2,5,Left,"(-399, -198)",1
2,6,Left,"(-589, -197)",1
2,7,Left,"(-128, 158)",1
2,8,Left,"(-150, -356)",1
2,9,Left,"(-543, -21)",0
2,10,Left,"(-350, 239)",1
2,11,Left,"(-761, 2)",1
2,12,Left,"(-202, 65)",1
2,13,Left,"(-91, 313)",1
2,14,Left,"(-582, 284)",1
2,15,Left,"(-565, -346)",1
2,16,Left,"(-43, -14)",1
2,17,Left,"(-459, 15)",0
2,18,Left,"(-493, 286)",1
2,19,Left,"(-209, -263)",1
2,20,Left,"(-740, 243)",1
2,21,Left,"(-437, -312)",1
2,22,Left,"(-214, -323)",1
2,23,Left,"(-451, 198)",1
2,24,Left,"(-160, 309)",1
2,25,Left,"(-393, -349)",1
2,26,Left,"(-104, 160)",1
2,27,Left,"(-492, 85)",0
2,28,Left,"(-162, -174)",1
2,29,Left,"(-631, -140)",1
2,30,Left,"(-708, -85)",1
2,31,Left,"(-2, -280)",1
2,32,Left,"(-732, -343)",1
2,33,Left,"(-248, -96)",1
2,34,Left,"(-642, -197)",1
2,35,Left,"(-252, 338)",1
2,36,Left,"(-445, -117)",1
2,37,Left,"(-396, -9)",0
2,38,Left,"(-431, -106)",1
2,39,Left,"(-411, 328)",1
2,40,Left,"(-427, 144)",1
2,41,Left,"(-353, 227)",1
2,42,Left,"(-456, -263)",1
2,43,Left,"(-60, 358)",1
2,44,Left,"(-277, 349)",1
2,45,Left,"(-392, 5)",0
2,46,Left,"(-638, -9)",1
2,47,Left,"(-526, 242)",1
2,48,Left,"(-613, -285)",1
2,49,Left,"(-352, 103)",1
2,50,Left,"(-669, -238)",1
2,51,Left,"(-3, 98)",1
2,52,Left,"(-159, -80)",1
2,53,Left,"(-102, -240)",1
2,54,Left,"(-182, -234)",1
2,55,Left,"(-601, 84)",1
2,56,Left,"(-40, 53)",1
2,57,Left,"(-647, 335)",1
2,58,Left,"(-368, -48)",0
2,59,Left,"(-661, 239)",1
2,60,Left,"(-179, -323)",1
2,61,Left,"(-508, -203)",1
2,62,Left,"(-159, 164)",1
2,63,Left,"(-184, -298)",1
2,64,Left,"(-329, -322)",1
2,65,Left,"(-190, 329)",1
2,66,Left,"(-531, -260)",1
2,67,Left,"(-555, -241)",1
2,68,Left,"(-636, -128)",1
2,69,Left,"(-538, 218)",1
2,70,Left,"(-188, 316)",1
2,71,Left,"(-270, -6)",1
2,72,Left,"(-140, -300)",1
2,73,Left,"(-561, -232)",1
2,74,Left,"(-673, -87)",1
2,75,Left,"(-263, -153)",1
2,76,Left,"(-246, 267)",1
2,77,Left,"(-267, -103)",1
2,78,Left,"(-334, 183)",1
2,79,Left,"(-694, -23)",1
2,80,Left,"(-456, 146)",1
2,81,Left,"(-381, 224)",1
2,82,Left,"(-654, 248)",1
2,83,Left,"(-332, -147)",1
2,84,Left,"(-650, 10)",1
2,85,Left,"(-759, 269)",1
2,86,Left,"(-347, 336)",1
2,87,Left,"(-182, -40)",1
2,88,Left,"(-640, -209)",1
2,89,Left,"(-697, 4)",1
2,90,Left,"(-498, -265)",1
2,91,Left,"(-485, 75)",1
2,92,Left,"(-126, 152)",1
2,93,Left,"(-402, -77)",0
2,94,Left,"(-667, 79)",1
2,95,Left,"(-446, 66)",0
2,96,Left,"(-666, -355)",1
2,97,Left,"(-382, 51)",0
2,98,Left,"(-408, 352)",1
2,99,Left,"(-452, 185)",1
2,100,Left,"(-227, -76)",1
2,101,Left,"(-606, 135)",1
2,102,Left,"(-77, 353)",1
2,103,Left,"(-482, 119)",1
2,104,Left,"(-220, 198)",1
2,105,Left,"(-49, -261)",1
2,106,Left,"(-604, -161)",1
2,107,Left,"(-762, 304)",1
2,108,Left,"(-670, -176)",1
2,109,Left,"(-341, -350)",1
2,110,Left,"(-196, -50)",1
2,111,Left,"(-550, -24)",0
2,112,Left,"(-291, -204)",1
2,113,Left,"(-297, -321)",1
2,114,Left,"(-583, -320)",1
2,115,Left,"(-180, 246)",1
2,116,Left,"(-750, 321)",1
2,117,Left,"(-218, 157)",1
2,118,Left,"(-536, 310)",1
2,119,Left,"(-389, -249)",1
2,120,Left,"(-632, 153)",1
2,121,Left,"(-643, 96)",1
2,122,Left,"(-496, -11)",0
2,123,Left,"(-668, -217)",1
2,124,Left,"(-581, 57)",1
2,125,Left,"(-152, 86)",1
2,126,Left,"(-148, -63)",1
2,127,Left,"(-412, 241)",1
2,128,Left,"(-564, -218)",1
2,129,Left,"(-216, -121)",1
2,130,Left,"(-427, 138)",1
2,131,Left,"(-329, 111)",1
2,132,Left,"(-437, 318)",1
2,133,Left,"(-537, -257)",1
2,134,Left,"(-305, 0)",1
2,135,Left,"(-651, -284)",1
2,136,Left,"(-237, -160)",1
2,137,Left,"(-652, 51)",1
2,138,Left,"(-609, -173)",1
2,139,Left,"(-10, 299)",1
2,140,Left,"(-423, 70)",0
2,141,Left,"(-318, 343)",1
2,142,Left,"(-493, -243)",1
2,143,Left,"(-589, -265)",1
2,144,Left,"(-727, -172)",1
2,145,Left,"(-679, 197)",1
2,146,Left,"(-292, -177)",1
2,147,Left,"(-82, -191)",1
2,148,Left,"(-748, 123)",1
2,149,Left,"(-434, 73)",0
2,150,Left,"(-82, 218)",1
2,151,Left,"(-267, -7)",1
2,152,Left,"(-183, -54)",1
2,153,Left,"(-19, -245)",1
2,154,Left,"(-498, 266)",1
2,155,Left,"(-248, 180)",1
2,156,Left,"(-411, -317)",1
2,157,Left,"(-717, -126)",1
2,158,Left,"(-644, -219)",1
2,159,Left,"(-700, -330)",1
2,160,Left,"(-694, -40)",1
2,161,Left,"(-514, -172)",1
2,162,Left,"(-210, 227)",1
2,163,Left,"(-750, 13)",1
2,164,Left,"(-608, 265)",1
2,165,Left,"(-50, -163)",1
2,166,Left,"(-736, -225)",1
2,167,Left,"(-212, 256)",1
2,168,Left,"(-339, 333)",1
2,169,Left,"(-646, 190)",1
2,170,Left,"(-15, -249)",1
2,171,Left,"(-61, 56)",1
2,172,Left,"(-344, -284)",1
2,173,Left,"(-372, 342)",1
2,174,Left,"(-510, -128)",1
2,175,Left,"(-404, 235)",1
2,176,Left,"(-53, -271)",1
2,177,Left,"(-717, -201)",1
2,178,Left,"(-91, -27)",1
2,179,Left,"(-752, -40)",1
2,180,Left,"(-491, 14)",0
2,181,Left,"(-244, -95)",1
2,182,Left,"(-644, -238)",1
2,183,Left,"(-238, -223)",1
2,184,Left,"(-555, -34)",0
2,185,Left,"(-759, -340)",1
2,186,Left,"(-289, -10)",1
2,187,Left,"(-516, -332)",1
2,188,Left,"(-418, 307)",1
2,189,Left,"(-387, -161)",1
2,190,Left,"(-594, 28)",1
2,191,Left,"(-612, 115)",1
2,192,Left,"(-27, -214)",1
2,193,Left,"(-222, -314)",1
2,194,Left,"(-181, 330)",1
2,195,Left,"(-560, 38)",1
2,196,Left,"(-308, 213)",1
2,197,Left,"(-60, -172)",1
2,198,Left,"(-490, -75)",1
2,199,Left,"(-308, -158)",1
2,200,Left,"(-225, 249)",1
